parent,name,scientific,rank
Myrmecobiidae,Numbat,Myrmecobius fasciatus,Art
Säugetiere,Ursäuger,Protheria,Unterklasse
Ursäuger,Kloakentiere,Monotremata,Ordnung
Kloakentiere,Ameisenigel,Tachyglossidae,Familie
Ameisenigel,Kurzschnabeligel,Tachyglossus aculeatus,Art
Ameisenigel,Langschnabeligel,Zaglossus,Gattung
Kloakentiere,Schnabeltiere,Ornithorhynchidae,Familie
Schnabeltiere,Schnabeltier,Ornithorhynchus anatinus,Art
Nebengelenktiere,Zahnarme,Pilosa,Ordnung
Zahnarme,Ameisenbären,Vermilingua,Unterordnung
Ameisenbären,Cyclopedidae,Cyclopedidae,Familie
Cyclopedidae,Zwergameisenbären,Cyclopes,Gattung
Cyclopedidae,Grosser Ameisenbär,Myrmecophaga tridactyla,Art
Ameisenbären,Myrmecophagidae,Myrmecophagidae,Familie
Myrmecophagidae,Tamanduas,Tamandua,Gattung
Zahnarme,Faultiere,Folivora,Unterordnung
Faultiere,Choloepodidae,Choloepodidae,Familie
Choloepodidae,Zweifinger-Faultiere,Choloepus,Gattung
Choloepodidae,Dreifinger-Faultiere,Bradypus,Gattung
Nebengelenktiere,Gepanzerte Nebengelenktiere,Cingulata,Ordnung
Gepanzerte Nebengelenktiere,Gürteltiere,Dasypoda,ohne Rang
Gürteltiere,Dasypodidae,Dasypodidae,Familie
Dasypodidae,Langnasengürteltiere,Dasypus,Gattung
Langnasengürteltiere,Neunbinden-Gürteltier,Dasypus novemcinctus,Art
Langnasengürteltiere,Siebenbinden-Gürteltier,Dasypus septemcinctus,Art
Gürteltiere,Chlamyphoridae,Chlamyphoridae,Familie
Chlamyphoridae,Riesengürteltier,Priodontes maximus,Art
Chlamyphoridae,Gürtelmull,Chlamyphorus truncatus,Art
Chlamyphoridae,Zwerggürteltier,Zaedyus pichiy,Art
Chlamyphoridae,Borstengürteltiere,Chaetophractus,Gattung
Chlamyphoridae,Nacktschwanzgürteltiere,Cabassous,Gattung
Chlamyphoridae,Kugelgürteltiere,Tolypeutes,Gattung
Wirbeltiere,Vögel,Aves,Klasse
Vögel,Neukiefervögel,Neognathae,Unterklasse
Neukiefervögel,Greifvögel,Accipitriformes,Ordnung
Greifvögel,Habichtartige,Accipitridae,Familie
Habichtartige,Aquilinae,Aquilinae,Unterfamilie
Aquilinae,Echte Adler,Aquila,Gattung
Echte Adler,Steinadler,Aquila chrysaetos,Art
Habichtartige,Bussardartige,Buteoninae,Unterfamilie
Bussardartige,Seeadler (G),Haliaeetus,Gattung
Seeadler (G),Weisskopfseeadler,Haliaeetus leucocephalus,Art
Seeadler (G),Seeadler,Haliaeetus albicilla,Art
Bussardartige,Milane,Milvus,Gattung
Milane,Rotmilan,Milvus milvus,Art
Milane,Schwarzmilan,Milvus migrans,Art
Bussardartige,Bussarde,Buteo,Gattung
Bussarde,Mäussebussard,Buteo buteo,Art
Habichtartige,Wespenbussarde,Perninae,Unterfamilie
Wespenbussarde,Wespenbussard,Pernis apivorus,Art
Habichtartige,Habichte und Sperber,Accipitrinae,Unterfamilie
Habichte und Sperber,Habicht,Astur gentilis,Art
Habichte und Sperber,Sperber,Accipiter nisus,Art
Habichte und Sperber,Weihen,Circus,Gattung
Weihen,Kornweihe,Circus cyaneus,Art
Weihen,Rohrweihe,Circus aeruginosus ,Art
Habichtartige,Gypaetinae,Gypaetinae,Unterfamilie
Gypaetinae,Bartgeier,Gypaetus barbatus,Art
Habichtartige,Altweltgeier,Aegypiinae,Unterfamilie
Altweltgeier,Gänsegeier,Gyps fulvus,Art
Altweltgeier,Mönchsgeier,Aegypius monachus,Art
Greifvögel,Fischadler (F),Pandionidae,Familie
Fischadler (F),Fischadler,Pandion haliaetus,Art
Greifvögel,Sagittariidae,Sagittariidae,Familie
Sagittariidae,Sekretär,Sagittarius serpentarius,Art
Greifvögel,Neuweltgeier,Cathartidae,Familie
Neuweltgeier,Andenkondor,Vultur gryphus,Art
Neuweltgeier,Kalifornienkondor,Gymnogyps californianus,Art
Neukiefervögel,Eulen,Strigiformes,Ordnung
Eulen,Eigentliche Eulen,Strigidae,Familie
Eigentliche Eulen,Steinkauz,Athene noctua,Art
Eigentliche Eulen,Waldohreule,Asio otus,Art
Eigentliche Eulen,Uhus,Bubo,Gattung
Uhus,Uhu,Bubo bubo,Art
Uhus,Schneeeule,Bubo scandiacus,Art
Eigentliche Eulen,Raufusskauz,Aegolius funereus,Art
Eulen,Schleiereulen,Tytonidae,Familie
Schleiereulen,Schleiereule,Tyto alba,Art
Neukiefervögel,Falkenartige (O),Falconiformes,Ordnung
Falkenartige (O),Falkenartige,Falconidae,Familie
Falkenartige,Falken,Falco,Gattung
Falken,Turmfalke,Falco tinnunculus,Art
Falken,Baumfalke,Falco subbuteo,Art
Falken,Wanderfalke,Falco peregrinus,Art
Falken,Merlin,Falco columbarius,Art
Neukiefervögel,Hühnervögel,Galliformes,Ordnung
Hühnervögel,Fasanartige,Phasianidae,Familie
Fasanartige,Auerhuhn,Tetrao urogallus,Art
Fasanartige,Birkhuhn,Lyrurus tetrix,Art
Fasanartige,Truthuhn,Meleagris gallopavo,Art
Fasanartige,Fasan,Phasianus colchicus,Art
Fasanartige,Goldfasan,Chrysolophus pictus,Art
Fasanartige,Rebhuhn,Perdix perdix,Art
Fasanartige,Wachtel,Coturnix coturnix,Art
Fasanartige,Blauer Pfau,Pavo cristatus,Art
Fasanartige,Bankivahuhn,Gallus gallus,Art
Bankivahuhn,Burma-Bankivahuhn,Gallus gallus spadiceus,Unterart
Bankivahuhn,Haushuhn,Gallus gallus domesticus,Unterart
Hühnervögel,Perlhühner,Numididae,Familie
Perlhühner,Helmperlhuhn,Numida meleagris,Art
Neukiefervögel,Gänsevögel,Anseriformes,Ordnung
Gänsevögel,Entenvögel,Anatidae,Familie
Entenvögel,Ruderenten (UF),Oxyurinae,Unterfamilie
Ruderenten (UF),Ruderenten,Oxyura,Gattung
Ruderenten,Weisskopf-Ruderente,Oxyura leucocephala,Art
Ruderenten,Schwarzkopf-Ruderente,Oxyura jamaicensis,Art
Entenvögel,Gänse,Anserinae,Unterfamilie
Gänse,Echte Schwäne,Cygnus,Gattung
Echte Schwäne,Schwarzschwan,Cygnus atratus,Art
Echte Schwäne,Höckerschwan,Cygnus olor,Art
Echte Schwäne,Singschwan,Cygnus cygnus,Art
Gänse,Feldgänse,Anser,Gattung
Feldgänse,Graugans,Anser anser,Art
Feldgänse,Waldsaatgans,Anser fabalis,Art
Gänse,Meergänse,Branta,Gattung
Meergänse,Kanadagans,Branta canadensis,Art
Entenvögel,Halbgänse,Tadorninae,Unterfamilie
Halbgänse,Nilgans,Alopochen aegyptiaca,Art
Halbgänse,Kasarkas,Tadorna,Gattung
Kasarkas,Brandgans,Tadorna tadorna,Art
Kasarkas,Rostgans,adorna ferruginea,Art
Entenvögel,Anatinae,Anatinae,Unterfamilie
Anatinae,Schwimmenten,Anatini,Tribus
Schwimmenten,Aix,Aix,Gattung
Aix,Brautente,Aix sponsa,Art
Aix,Mandarinente,Aix galericulata,Art
Schwimmenten,Löffelente,Spatula clypeata,Art
Schwimmenten,Mareca,Mareca,Gattung
Mareca,Pfeifente,Mareca penelope,Art
Mareca,Schnatterente,Mareca strepera,Art
Schwimmenten,Eigentliche Enten,Anas platyrhynchos,Gattung
Eigentliche Enten,Stockente,Anas platyrhynchos,Art
Eigentliche Enten,Spiessente,Anas acuta,Art
Eigentliche Enten,Krickente,Anas crecca,Art
Anatinae,Tauchenten,Aythyini,Tribus
Tauchenten,Kolbenente,Netta rufina,Art
Tauchenten,Aythya,Aythya,Gattung
Aythya,Reiherente,Aythya fuligula,Art
Aythya,Tafelente,Aythya ferina,Art
Aythya,Moorente,Aythya nyroca,Art
Anatinae,Meerenten und Säger,Mergini,Tribus
Meerenten und Säger,Eiderente,Somateria mollissima,Art
Meerenten und Säger,Säger,Mergus,Gattung
Säger,Gänsesäger,Mergus merganser,Art
Säger,Mittelsäger,Mergus serrator,Art
Vögel,Urkiefervögel,Palaeognathae,Unterklasse
Eukaryoten,Pilze,Fungi,Reich
Eukaryoten,Pflanzen,Plantae,Reich
Eukaryoten,Stramenopilen,Chromista,Reich
Lebewesen,Archaeen,Archaea,Domäne
Lebewesen,Bakterien,Bacteria,Domäne
